name,phi,psi,theta,cnn_energy
ala-ala,0.0,0.0,,-358221.93260035204
ala-ala,0.0,-100.0,,-358227.15257105517
ala-ala,0.0,100.0,,-358134.9877761333
ala-ala,0.0,-120.0,,-358123.1086944072
ala-ala,0.0,120.0,,-358224.53347620653
ala-ala,0.0,-140.0,,-358182.5499556987
ala-ala,0.0,140.0,,-358147.05850825
ala-ala,0.0,-160.0,,-358215.5312941997
ala-ala,0.0,160.0,,-358180.14881739306
ala-ala,0.0,-180.0,,-358141.7756789653
ala-ala,0.0,180.0,,-358222.50208887743
ala-ala,0.0,-20.0,,-357903.1045058696
ala-ala,0.0,20.0,,-358195.98951563524
ala-ala,0.0,-40.0,,-358221.4033187358
ala-ala,0.0,40.0,,-358141.03389582323
ala-ala,0.0,-60.0,,-358168.9439681499
ala-ala,0.0,60.0,,-358217.4172042339
ala-ala,0.0,-80.0,,-358149.722860667
ala-ala,0.0,80.0,,-358168.5999434917
ala-ala,-100.0,0.0,,-358229.0516799419
ala-ala,100.0,0.0,,-358187.9453414409
ala-ala,-100.0,-100.0,,-358224.3381789653
ala-ala,-100.0,100.0,,-358230.7826980083
ala-ala,100.0,-100.0,,-358227.48783716845
ala-ala,100.0,100.0,,-358036.1752515762
ala-ala,-100.0,-120.0,,-358227.6159957378
ala-ala,-100.0,120.0,,-358223.9202712505
ala-ala,100.0,-120.0,,-358034.54776281404
ala-ala,100.0,120.0,,-358227.3600905864
ala-ala,-100.0,-140.0,,-358157.27174219774
ala-ala,-100.0,140.0,,-358168.9120009868
ala-ala,100.0,-140.0,,-358227.8983443706
ala-ala,100.0,140.0,,-358204.4404433696
ala-ala,-100.0,-160.0,,-358221.75008997606
ala-ala,-100.0,160.0,,-358222.38752588915
ala-ala,100.0,-160.0,,-358201.56289515184
ala-ala,100.0,160.0,,-358159.0328582256
ala-ala,-100.0,-180.0,,-358197.65719446825
ala-ala,-100.0,180.0,,-358211.42594752
ala-ala,100.0,-180.0,,-358163.2673018901
ala-ala,100.0,180.0,,-358226.06291041063
ala-ala,-100.0,-20.0,,-358158.8627685039
ala-ala,-100.0,20.0,,-358185.4021438091
ala-ala,100.0,-20.0,,-358160.64369043993
ala-ala,100.0,20.0,,-358226.3179610698
ala-ala,-100.0,-40.0,,-358214.7528365581
ala-ala,-100.0,40.0,,-358203.5832198589
ala-ala,100.0,-40.0,,-358223.55746302294
ala-ala,100.0,40.0,,-358160.8579848735
ala-ala,-100.0,-60.0,,-358222.55605921434
ala-ala,-100.0,60.0,,-358222.0299972026
ala-ala,100.0,-60.0,,-358155.8660872905
ala-ala,100.0,60.0,,-358209.18813929247
ala-ala,-100.0,-80.0,,-358166.6507247417
ala-ala,-100.0,80.0,,-358144.24845728563
ala-ala,100.0,-80.0,,-358212.7571700542
ala-ala,100.0,80.0,,-358227.8542159526
ala-ala,-120.0,0.0,,-358189.7101119487
ala-ala,120.0,0.0,,-358233.6819442241
ala-ala,-120.0,-100.0,,-358229.1706374614
ala-ala,-120.0,100.0,,-358094.4439490764
ala-ala,120.0,-100.0,,-358225.53332361864
ala-ala,120.0,100.0,,-358231.6968825786
ala-ala,-120.0,-120.0,,-358105.00388941454
ala-ala,-120.0,120.0,,-358228.7205947368
ala-ala,120.0,-120.0,,-358232.11436304735
ala-ala,120.0,120.0,,-358223.2261641948
ala-ala,-120.0,-140.0,,-358230.0628188579
ala-ala,-120.0,140.0,,-358218.1051925151
ala-ala,120.0,-140.0,,-358177.84597620653
ala-ala,120.0,140.0,,-358184.0057204692
ala-ala,-120.0,-160.0,,-358204.53068384813
ala-ala,-120.0,160.0,,-358163.4125960796
ala-ala,120.0,-160.0,,-358224.3411544292
ala-ala,120.0,160.0,,-358224.06606897997
ala-ala,-120.0,-180.0,,-358176.2069228618
ala-ala,-120.0,180.0,,-358227.53738245653
ala-ala,120.0,-180.0,,-358215.4494307964
ala-ala,120.0,180.0,,-358215.279173228
ala-ala,-120.0,-20.0,,-358186.6595138042
ala-ala,-120.0,20.0,,-358225.9468978374
ala-ala,120.0,-20.0,,-358177.25511011767
ala-ala,120.0,20.0,,-358194.3526900737
ala-ala,-120.0,-40.0,,-358225.07949671434
ala-ala,-120.0,40.0,,-358171.0664504497
ala-ala,120.0,-40.0,,-358219.340879771
ala-ala,120.0,40.0,,-358218.8121169536
ala-ala,-120.0,-60.0,,-358159.10029444384
ala-ala,-120.0,60.0,,-358211.41921839403
ala-ala,120.0,-60.0,,-358223.97180018114
ala-ala,120.0,60.0,,-358223.0404952495
ala-ala,-120.0,-80.0,,-358221.37818751024
ala-ala,-120.0,80.0,,-358229.03903040575
ala-ala,120.0,-80.0,,-358179.73600611376
ala-ala,120.0,80.0,,-358167.3306868999
ala-ala,-140.0,0.0,,-358237.0143722026
ala-ala,140.0,0.0,,-358231.33852991747
ala-ala,-140.0,-100.0,,-358234.0462325542
ala-ala,-140.0,100.0,,-358236.27828821825
ala-ala,140.0,-100.0,,-358231.99525293993
ala-ala,140.0,100.0,,-358231.5468734233
ala-ala,-140.0,-120.0,,-358235.7029250591
ala-ala,-140.0,120.0,,-358235.55605921434
ala-ala,140.0,-120.0,,-358231.2857345073
ala-ala,140.0,120.0,,-358230.9456008403
ala-ala,-140.0,-140.0,,-358233.8902724712
ala-ala,-140.0,140.0,,-358233.90580591845
ala-ala,140.0,-140.0,,-358231.62594446825
ala-ala,140.0,140.0,,-358227.486494395
ala-ala,-140.0,-160.0,,-358225.03848108934
ala-ala,-140.0,160.0,,-358227.090299937
ala-ala,140.0,-160.0,,-358224.3333419292
ala-ala,140.0,160.0,,-358224.2485335796
ala-ala,-140.0,-180.0,,-358231.053480479
ala-ala,-140.0,180.0,,-358231.96075281786
ala-ala,140.0,-180.0,,-358229.83898768114
ala-ala,140.0,180.0,,-358229.773313853
ala-ala,-140.0,-20.0,,-358234.06107935595
ala-ala,-140.0,20.0,,-358232.8388656108
ala-ala,140.0,-20.0,,-358232.95768580126
ala-ala,140.0,20.0,,-358229.4559920757
ala-ala,-140.0,-40.0,,-358231.06973108934
ala-ala,-140.0,40.0,,-358229.3662551372
ala-ala,140.0,-40.0,,-358228.4844497173
ala-ala,140.0,40.0,,-358230.1565993755
ala-ala,-140.0,-60.0,,-358224.5992110698
ala-ala,-140.0,60.0,,-358224.84174952196
ala-ala,140.0,-60.0,,-358227.9827559917
ala-ala,140.0,60.0,,-358224.74575647997
ala-ala,-140.0,-80.0,,-358233.1221145122
ala-ala,-140.0,80.0,,-358234.8940261333
ala-ala,140.0,-80.0,,-358229.8020919292
ala-ala,140.0,80.0,,-358233.32238611864
ala-ala,-160.0,0.0,,-358235.26882776903
ala-ala,160.0,0.0,,-358232.89643702196
ala-ala,-160.0,-100.0,,-358231.8558028667
ala-ala,-160.0,100.0,,-358230.88136133837
ala-ala,160.0,-100.0,,-358229.9933761089
ala-ala,160.0,100.0,,-358225.4237349956
ala-ala,-160.0,-120.0,,-358230.6001876323
ala-ala,-160.0,120.0,,-358232.9114364116
ala-ala,160.0,-120.0,,-358219.8278945415
ala-ala,160.0,120.0,,-358231.51865992235
ala-ala,-160.0,-140.0,,-358231.112364146
ala-ala,-160.0,140.0,,-358235.799864146
ala-ala,160.0,-140.0,,-358231.261595103
ala-ala,160.0,140.0,,-358230.1299575298
ala-ala,-160.0,-160.0,,-358227.51865992235
ala-ala,-160.0,160.0,,-358227.64785608934
ala-ala,160.0,-160.0,,-358227.15536341356
ala-ala,160.0,160.0,,-358226.8744643657
ala-ala,-160.0,-180.0,,-358234.2179549663
ala-ala,-160.0,180.0,,-358234.2056563823
ala-ala,160.0,-180.0,,-358233.8454879253
ala-ala,160.0,180.0,,-358230.4751723735
ala-ala,-160.0,-20.0,,-358215.4589827983
ala-ala,-160.0,20.0,,-358232.24868616747
ala-ala,160.0,-20.0,,-358214.7366317241
ala-ala,160.0,20.0,,-358231.502409312
ala-ala,-160.0,-40.0,,-358230.8319686382
ala-ala,-160.0,40.0,,-358233.3230422466
ala-ala,160.0,-40.0,,-358229.65342554735
ala-ala,160.0,40.0,,-358231.91262659716
ala-ala,-160.0,-60.0,,-358228.4606612651
ala-ala,-160.0,60.0,,-358226.80576929735
ala-ala,160.0,-60.0,,-358227.61965784716
ala-ala,160.0,60.0,,-358224.96424708056
ala-ala,-160.0,-80.0,,-358234.4404586284
ala-ala,-160.0,80.0,,-358231.5652297466
ala-ala,160.0,-80.0,,-358232.3527205913
ala-ala,160.0,80.0,,-358232.7860702007
ala-ala,-180.0,0.0,,-358230.2480758159
ala-ala,180.0,0.0,,-358235.4475539653
ala-ala,-180.0,-100.0,,-358226.63961634325
ala-ala,-180.0,100.0,,-358222.33407435106
ala-ala,180.0,-100.0,,-358234.01226648974
ala-ala,180.0,100.0,,-358235.6943648784
ala-ala,-180.0,-120.0,,-358223.67477259325
ala-ala,-180.0,120.0,,-358228.74117884325
ala-ala,180.0,-120.0,,-358236.24087366747
ala-ala,180.0,120.0,,-358233.17545923876
ala-ala,-180.0,-140.0,,-358230.5671065776
ala-ala,-180.0,140.0,,-358227.5613997905
ala-ala,180.0,-140.0,,-358230.9120009868
ala-ala,180.0,140.0,,-358234.4792464702
ala-ala,-180.0,-160.0,,-358223.52352747606
ala-ala,-180.0,160.0,,-358225.7522567241
ala-ala,180.0,-160.0,,-358225.2897628276
ala-ala,180.0,160.0,,-358227.03176722216
ala-ala,-180.0,-180.0,,-358228.2867110698
ala-ala,-180.0,180.0,,-358226.9124129741
ala-ala,180.0,-180.0,,-358231.05203089403
ala-ala,180.0,180.0,,-358229.72555384325
ala-ala,-180.0,-20.0,,-358230.0940383403
ala-ala,-180.0,20.0,,-358226.14353785204
ala-ala,180.0,-20.0,,-358231.72903284716
ala-ala,180.0,20.0,,-358234.13500818895
ala-ala,-180.0,-40.0,,-358228.24844202684
ala-ala,-180.0,40.0,,-358227.7394698589
ala-ala,180.0,-40.0,,-358230.1829055278
ala-ala,180.0,40.0,,-358229.53133997606
ala-ala,-180.0,-60.0,,-358224.54672083544
ala-ala,-180.0,60.0,,-358223.68818506884
ala-ala,180.0,-60.0,,-358226.62080225634
ala-ala,180.0,60.0,,-358226.00567469286
ala-ala,-180.0,-80.0,,-358227.8662551372
ala-ala,-180.0,80.0,,-358230.68246302294
ala-ala,180.0,-80.0,,-358232.98348841356
ala-ala,180.0,80.0,,-358229.1116622417
ala-ala,-20.0,0.0,,-358229.07458338427
ala-ala,20.0,0.0,,-358235.6989882915
ala-ala,-20.0,-100.0,,-358234.3283370464
ala-ala,-20.0,100.0,,-358224.2613204448
ala-ala,20.0,-100.0,,-358231.3457473247
ala-ala,20.0,100.0,,-358234.59164271044
ala-ala,-20.0,-120.0,,-358230.3179763286
ala-ala,-20.0,120.0,,-358232.9732345073
ala-ala,20.0,-120.0,,-358235.311872813
ala-ala,20.0,120.0,,-358228.7242263286
ala-ala,-20.0,-140.0,,-358232.8429854839
ala-ala,-20.0,140.0,,-358232.00111231493
ala-ala,20.0,-140.0,,-358232.24831995653
ala-ala,20.0,140.0,,-358230.4400161235
ala-ala,-20.0,-160.0,,-358218.32711634325
ala-ala,-20.0,160.0,,-358217.90749964403
ala-ala,20.0,-160.0,,-358228.1535171001
ala-ala,20.0,160.0,,-358228.82375940966
ala-ala,-20.0,-180.0,,-358228.303770396
ala-ala,-20.0,180.0,,-358227.4626601665
ala-ala,20.0,-180.0,,-358230.4072555034
ala-ala,20.0,180.0,,-358234.18758997606
ala-ala,-20.0,-20.0,,-358235.079450938
ala-ala,-20.0,20.0,,-358230.578581187
ala-ala,20.0,-20.0,,-358240.560423228
ala-ala,20.0,20.0,,-358226.6787551372
ala-ala,-20.0,-40.0,,-358228.37789759325
ala-ala,-20.0,40.0,,-358227.1427596538
ala-ala,20.0,-40.0,,-358232.8285964458
ala-ala,20.0,40.0,,-358231.5159591167
ala-ala,-20.0,-60.0,,-358219.49175867724
ala-ala,-20.0,60.0,,-358219.94470057177
ala-ala,20.0,-60.0,,-358227.2403853862
ala-ala,20.0,60.0,,-358227.75791773485
ala-ala,-20.0,-80.0,,-358231.1345351665
ala-ala,-20.0,80.0,,-358234.5153487651
ala-ala,20.0,-80.0,,-358230.0156386821
ala-ala,20.0,80.0,,-358229.0633834331
ala-ala,-40.0,0.0,,-358235.9132369487
ala-ala,40.0,0.0,,-358229.1221145122
ala-ala,-40.0,-100.0,,-358233.6209548442
ala-ala,-40.0,100.0,,-358236.65870508837
ala-ala,40.0,-100.0,,-358228.121549937
ala-ala,40.0,100.0,,-358221.6350539653
ala-ala,-40.0,-120.0,,-358236.27761683153
ala-ala,-40.0,120.0,,-358235.30532679247
ala-ala,40.0,-120.0,,-358220.88529810595
ala-ala,40.0,120.0,,-358229.2923263042
ala-ala,-40.0,-140.0,,-358232.3058303325
ala-ala,-40.0,140.0,,-358234.06513819384
ala-ala,40.0,-140.0,,-358229.5597213237
ala-ala,40.0,140.0,,-358227.19051966356
ala-ala,-40.0,-160.0,,-358227.1372817485
ala-ala,-40.0,160.0,,-358227.5540450542
ala-ala,40.0,-160.0,,-358220.99496302294
ala-ala,40.0,160.0,,-358223.2162764995
ala-ala,-40.0,-180.0,,-358231.8157638042
ala-ala,-40.0,180.0,,-358230.7444594829
ala-ala,40.0,-180.0,,-358226.7074569194
ala-ala,40.0,180.0,,-358227.801527354
ala-ala,-40.0,-20.0,,-358229.72079310106
ala-ala,-40.0,20.0,,-358233.54360804247
ala-ala,40.0,-20.0,,-358228.0641005962
ala-ala,40.0,20.0,,-358227.41193995165
ala-ala,-40.0,-40.0,,-358230.7533858745
ala-ala,-40.0,40.0,,-358230.1188643901
ala-ala,40.0,-40.0,,-358226.935713145
ala-ala,40.0,40.0,,-358227.25008997606
ala-ala,-40.0,-60.0,,-358225.3378890483
ala-ala,-40.0,60.0,,-358224.3135055034
ala-ala,40.0,-60.0,,-358223.52575525927
ala-ala,40.0,60.0,,-358223.04293665575
ala-ala,-40.0,-80.0,,-358234.2629073589
ala-ala,-40.0,80.0,,-358229.84109339403
ala-ala,40.0,-80.0,,-358227.6696761577
ala-ala,40.0,80.0,,-358229.7969191997
ala-ala,-60.0,0.0,,-358231.7362349956
ala-ala,60.0,0.0,,-358234.97247156786
ala-ala,-60.0,-100.0,,-358231.01769861864
ala-ala,-60.0,100.0,,-358223.76000818895
ala-ala,60.0,-100.0,,-358233.2851851909
ala-ala,60.0,100.0,,-358233.7756942241
ala-ala,-60.0,-120.0,,-358218.1365188091
ala-ala,-60.0,120.0,,-358231.94474634813
ala-ala,60.0,-120.0,,-358229.5783217876
ala-ala,60.0,120.0,,-358234.4969924419
ala-ala,-60.0,-140.0,,-358230.38529810595
ala-ala,-60.0,140.0,,-358231.9742110698
ala-ala,60.0,-140.0,,-358232.4976485698
ala-ala,60.0,140.0,,-358233.29629358934
ala-ala,-60.0,-160.0,,-358224.00681910204
ala-ala,-60.0,160.0,,-358224.5765059917
ala-ala,60.0,-160.0,,-358227.577497813
ala-ala,60.0,160.0,,-358227.5249007671
ala-ala,-60.0,-180.0,,-358232.20879969286
ala-ala,-60.0,180.0,,-358227.45030054735
ala-ala,60.0,-180.0,,-358234.8137801616
ala-ala,60.0,180.0,,-358232.57069239306
ala-ala,-60.0,-20.0,,-358219.5230544536
ala-ala,-60.0,20.0,,-358229.1183608501
ala-ala,60.0,-20.0,,-358216.8085006206
ala-ala,60.0,20.0,,-358232.04714808153
ala-ala,-60.0,-40.0,,-358229.88751063036
ala-ala,-60.0,40.0,,-358232.562376353
ala-ala,60.0,-40.0,,-358230.9570601909
ala-ala,60.0,40.0,,-358232.0018599956
ala-ala,-60.0,-60.0,,-358227.77342066454
ala-ala,-60.0,60.0,,-358225.3299697368
ala-ala,60.0,-60.0,,-358229.1708053081
ala-ala,60.0,60.0,,-358224.41641077684
ala-ala,-60.0,-80.0,,-358232.9090407817
ala-ala,-60.0,80.0,,-358231.36686548876
ala-ala,60.0,-80.0,,-358234.2320388286
ala-ala,60.0,80.0,,-358231.01223597216
ala-ala,-80.0,0.0,,-358231.41958460497
ala-ala,80.0,0.0,,-358237.8261702983
ala-ala,-80.0,-100.0,,-358230.8549331157
ala-ala,-80.0,100.0,,-358231.2514327495
ala-ala,80.0,-100.0,,-358235.34373316454
ala-ala,80.0,100.0,,-358236.11813196825
ala-ala,-80.0,-120.0,,-358231.2533706157
ala-ala,-80.0,120.0,,-358229.73031458544
ala-ala,80.0,-120.0,,-358234.52761683153
ala-ala,80.0,120.0,,-358236.4263595073
ala-ala,-80.0,-140.0,,-358232.70060572313
ala-ala,-80.0,140.0,,-358230.4651626079
ala-ala,80.0,-140.0,,-358234.54334864306
ala-ala,80.0,140.0,,-358233.5581954448
ala-ala,-80.0,-160.0,,-358226.0704940288
ala-ala,-80.0,160.0,,-358224.3859084575
ala-ala,80.0,-160.0,,-358223.9609969585
ala-ala,80.0,160.0,,-358226.14895472216
ala-ala,-80.0,-180.0,,-358230.00932154345
ala-ala,-80.0,180.0,,-358231.95199427294
ala-ala,80.0,-180.0,,-358231.4105819194
ala-ala,80.0,180.0,,-358232.8538497417
ala-ala,-80.0,-20.0,,-358232.92642054247
ala-ala,-80.0,20.0,,-358229.4116042583
ala-ala,80.0,-20.0,,-358234.4887526958
ala-ala,80.0,20.0,,-358232.0051711528
ala-ala,-80.0,-40.0,,-358228.7148726909
ala-ala,-80.0,40.0,,-358226.8175490825
ala-ala,80.0,-40.0,,-358230.4464400737
ala-ala,80.0,40.0,,-358229.9781173198
ala-ala,-80.0,-60.0,,-358226.39964136767
ala-ala,-80.0,60.0,,-358224.28039393114
ala-ala,80.0,-60.0,,-358225.07015833544
ala-ala,80.0,60.0,,-358225.99813685106
ala-ala,-80.0,-80.0,,-358229.3560470073
ala-ala,-80.0,80.0,,-358232.67254481005
ala-ala,80.0,-80.0,,-358232.89741358446
ala-ala,80.0,80.0,,-358235.2955001323
aspartame,0.0,0.0,,-645962.3384232873
aspartame,0.0,-100.0,,-645979.3302750939
aspartame,0.0,100.0,,-645909.1001115197
aspartame,0.0,-120.0,,-645893.9887986535
aspartame,0.0,120.0,,-645984.9701371545
aspartame,0.0,-140.0,,-645931.2907243127
aspartame,0.0,140.0,,-645895.0839372033
aspartame,0.0,-160.0,,-645960.0074296349
aspartame,0.0,160.0,,-645917.6244035119
aspartame,0.0,-180.0,,-645885.7736344689
aspartame,0.0,180.0,,-645980.64320234
aspartame,0.0,-20.0,,-645855.2448563927
aspartame,0.0,20.0,,-645949.742018258
aspartame,0.0,-40.0,,-645982.0164933556
aspartame,0.0,40.0,,-645888.4059434289
aspartame,0.0,-60.0,,-645905.6461930627
aspartame,0.0,60.0,,-645967.7624650353
aspartame,0.0,-80.0,,-645902.9212785119
