name,phi,psi,theta,cnn_energy
aspartame,0.0,80.0,,-645924.0812363976
aspartame,-100.0,0.0,,-645991.8811173791
aspartame,100.0,0.0,,-645936.8683457726
aspartame,-100.0,-100.0,,-645979.9160905236
aspartame,-100.0,100.0,,-645971.0524430627
aspartame,100.0,-100.0,,-645981.6871171349
aspartame,100.0,100.0,,-645917.7163224572
aspartame,-100.0,-120.0,,-645963.253950631
aspartame,-100.0,120.0,,-645976.1947465295
aspartame,100.0,-120.0,,-645918.4555192345
aspartame,100.0,120.0,,-645980.0007157677
aspartame,-100.0,-140.0,,-645913.6345811242
aspartame,-100.0,140.0,,-645910.80335859
aspartame,100.0,-140.0,,-645992.751997506
aspartame,100.0,140.0,,-645964.0275407189
aspartame,-100.0,-160.0,,-645982.0175004357
aspartame,-100.0,160.0,,-645981.3140397423
aspartame,100.0,-160.0,,-645949.3545976037
aspartame,100.0,160.0,,-645921.3268113488
aspartame,-100.0,-180.0,,-645928.0116563195
aspartame,-100.0,180.0,,-645939.6207871789
aspartame,100.0,-180.0,,-645926.0227342003
aspartame,100.0,180.0,,-645982.5610795373
aspartame,-100.0,-20.0,,-645911.7534776086
aspartame,-100.0,20.0,,-645919.5487199181
aspartame,100.0,-20.0,,-645941.8623338097
aspartame,100.0,20.0,,-645986.8469682091
aspartame,-100.0,-40.0,,-645949.2563615197
aspartame,-100.0,40.0,,-645935.4326768273
aspartame,100.0,-40.0,,-645977.5487809533
aspartame,100.0,40.0,,-645923.9207902306
aspartame,-100.0,-60.0,,-645974.4930863732
aspartame,-100.0,60.0,,-645989.328535592
aspartame,100.0,-60.0,,-645913.0473008507
aspartame,100.0,60.0,,-645962.1506181115
aspartame,-100.0,-80.0,,-645902.210478341
aspartame,-100.0,80.0,,-645914.1904893273
aspartame,100.0,-80.0,,-645979.412153756
aspartame,100.0,80.0,,-645986.9140153283
aspartame,-120.0,0.0,,-645933.3467545861
aspartame,120.0,0.0,,-645985.4101395959
aspartame,-120.0,-100.0,,-645986.6622453087
aspartame,-120.0,100.0,,-645921.997221505
aspartame,120.0,-100.0,,-645985.1841264123
aspartame,120.0,100.0,,-645978.8328080529
aspartame,-120.0,-120.0,,-645928.5645280236
aspartame,-120.0,120.0,,-645988.0713029259
aspartame,120.0,-120.0,,-645972.826582467
aspartame,120.0,120.0,,-645972.9501176232
aspartame,-120.0,-140.0,,-645990.6889481896
aspartame,-120.0,140.0,,-645977.8192582482
aspartame,120.0,-140.0,,-645923.8997941369
aspartame,120.0,140.0,,-645918.6983170861
aspartame,-120.0,-160.0,,-645960.6890092248
aspartame,-120.0,160.0,,-645925.387846505
aspartame,120.0,-160.0,,-645979.887342965
aspartame,120.0,160.0,,-645980.9693131798
aspartame,-120.0,-180.0,,-645943.7704148644
aspartame,-120.0,180.0,,-645989.7146439904
aspartame,120.0,-180.0,,-645943.7283769005
aspartame,120.0,180.0,,-645937.9034562462
aspartame,-120.0,-20.0,,-645947.4114823693
aspartame,-120.0,20.0,,-645984.4398942345
aspartame,120.0,-20.0,,-645923.0965714806
aspartame,120.0,20.0,,-645920.4258408898
aspartame,-120.0,-40.0,,-645990.2788224572
aspartame,-120.0,40.0,,-645930.1920457238
aspartame,120.0,-40.0,,-645950.1213822716
aspartame,120.0,40.0,,-645953.4707169884
aspartame,-120.0,-60.0,,-645921.2179093712
aspartame,-120.0,60.0,,-645969.6363358849
aspartame,120.0,-60.0,,-645986.8149857873
aspartame,120.0,60.0,,-645993.5050492638
aspartame,-120.0,-80.0,,-645977.2820268029
aspartame,-120.0,80.0,,-645989.4370560998
aspartame,120.0,-80.0,,-645911.1712937707
aspartame,120.0,80.0,,-645917.8993668908
aspartame,-140.0,0.0,,-646010.8886247033
aspartame,140.0,0.0,,-645961.6179643029
aspartame,-140.0,-100.0,,-646001.8470902795
aspartame,-140.0,100.0,,-646007.3708024377
aspartame,140.0,-100.0,,-645953.961348092
aspartame,140.0,100.0,,-645958.8978410119
aspartame,-140.0,-120.0,,-646004.7827592248
aspartame,-140.0,120.0,,-646011.027174508
aspartame,140.0,-120.0,,-645956.0345597619
aspartame,140.0,120.0,,-645957.787519967
aspartame,-140.0,-140.0,,-646008.6726212853
aspartame,-140.0,140.0,,-646002.5654740685
aspartame,140.0,-140.0,,-645960.3331742638
aspartame,140.0,140.0,,-645953.802565133
aspartame,-140.0,-160.0,,-645995.4026322716
aspartame,-140.0,160.0,,-645999.4415727013
aspartame,140.0,-160.0,,-645961.0274491662
aspartame,140.0,160.0,,-645958.7342973107
aspartame,-140.0,-180.0,,-646002.8975053185
aspartame,-140.0,180.0,,-646000.9620805138
aspartame,140.0,-180.0,,-645952.8075089806
aspartame,140.0,180.0,,-645960.1538529748
aspartame,-140.0,-20.0,,-646008.8643021935
aspartame,-140.0,20.0,,-646008.8874345177
aspartame,140.0,-20.0,,-645958.4451737755
aspartame,140.0,20.0,,-645954.4274735802
aspartame,-140.0,-40.0,,-646003.7009110802
aspartame,-140.0,40.0,,-646008.2180619591
aspartame,140.0,-40.0,,-645959.2561478966
aspartame,140.0,40.0,,-645954.467207467
aspartame,-140.0,-60.0,,-646006.3347916955
aspartame,-140.0,60.0,,-645997.9747147912
aspartame,140.0,-60.0,,-645955.5427384728
aspartame,140.0,60.0,,-645959.0764298791
aspartame,-140.0,-80.0,,-646010.7010331505
aspartame,-140.0,80.0,,-646002.6009660119
aspartame,140.0,-80.0,,-645955.1693559045
aspartame,140.0,80.0,,-645959.8361649865
aspartame,-160.0,0.0,,-645932.91323713
aspartame,160.0,0.0,,-645929.0970750207
aspartame,-160.0,-100.0,,-645930.6624589318
aspartame,-160.0,100.0,,-645934.5563340539
aspartame,160.0,-100.0,,-645923.0850358361
aspartame,160.0,100.0,,-645931.6064591759
aspartame,-160.0,-120.0,,-645935.1624894494
aspartame,-160.0,120.0,,-645929.1688523644
aspartame,160.0,-120.0,,-645934.163313424
aspartame,160.0,120.0,,-645924.8236222619
aspartame,-160.0,-140.0,,-645932.5420518273
aspartame,-160.0,140.0,,-645931.0922227257
aspartame,160.0,-140.0,,-645927.9100633019
aspartame,160.0,140.0,,-645930.8586564416
aspartame,-160.0,-160.0,,-645933.1119218224
aspartame,-160.0,160.0,,-645930.3366837853
aspartame,160.0,-160.0,,-645931.0656266564
aspartame,160.0,160.0,,-645928.9715867394
aspartame,-160.0,-180.0,,-645932.9773545617
aspartame,-160.0,180.0,,-645938.9689469689
aspartame,160.0,-180.0,,-645928.6077714318
aspartame,160.0,180.0,,-645930.9055467003
aspartame,-160.0,-20.0,,-645940.103346383
aspartame,-160.0,20.0,,-645931.3809342736
aspartame,160.0,-20.0,,-645931.8584580773
aspartame,160.0,20.0,,-645930.6499619836
aspartame,-160.0,-40.0,,-645931.3195939416
aspartame,-160.0,40.0,,-645931.956495797
aspartame,160.0,-40.0,,-645928.2292771691
aspartame,160.0,40.0,,-645924.7166123742
aspartame,-160.0,-60.0,,-645928.463804757
aspartame,-160.0,60.0,,-645927.0760331505
aspartame,160.0,-60.0,,-645926.8262467736
aspartame,160.0,60.0,,-645930.0318131798
aspartame,-160.0,-80.0,,-645926.1486192101
aspartame,-160.0,80.0,,-645934.1449113244
aspartame,160.0,-80.0,,-645923.8227677697
aspartame,160.0,80.0,,-645932.8391862267
aspartame,-180.0,0.0,,-645915.7897019738
aspartame,180.0,0.0,,-646009.999250924
aspartame,-180.0,-100.0,,-645909.9263444298
aspartame,-180.0,100.0,,-645910.811461007
aspartame,180.0,-100.0,,-646011.8777299279
aspartame,180.0,100.0,,-646007.9861283654
aspartame,-180.0,-120.0,,-645915.0320573205
aspartame,-180.0,120.0,,-645906.15933088
aspartame,180.0,-120.0,,-646009.490278756
aspartame,180.0,120.0,,-646010.3374467248
aspartame,-180.0,-140.0,,-645910.6325974816
aspartame,-180.0,140.0,,-645904.4182725304
aspartame,180.0,-140.0,,-646014.6533036584
aspartame,180.0,140.0,,-646008.35413984
aspartame,-180.0,-160.0,,-645909.7660508507
aspartame,-180.0,160.0,,-645908.2364335412
aspartame,180.0,-160.0,,-646005.4940629357
aspartame,180.0,160.0,,-646002.4367204064
aspartame,-180.0,-180.0,,-645909.1354813927
aspartame,-180.0,180.0,,-645917.3825974816
aspartame,180.0,-180.0,,-646014.0922990197
aspartame,180.0,180.0,,-646005.2498612755
aspartame,-180.0,-20.0,,-645912.9449296349
aspartame,-180.0,20.0,,-645905.7138963097
aspartame,180.0,-20.0,,-646008.3680863732
aspartame,180.0,20.0,,-646003.738905465
aspartame,-180.0,-40.0,,-645911.1173234337
aspartame,-180.0,40.0,,-645905.6851182336
aspartame,180.0,-40.0,,-646012.4006791466
aspartame,180.0,40.0,,-646004.8839555138
aspartame,-180.0,-60.0,,-645905.8047166222
aspartame,-180.0,60.0,,-645914.251127755
aspartame,180.0,-60.0,,-646004.1807694787
aspartame,180.0,60.0,,-646001.8783402795
aspartame,-180.0,-80.0,,-645909.5707383507
aspartame,-180.0,80.0,,-645909.7191453332
aspartame,180.0,-80.0,,-646005.2488236779
aspartame,180.0,80.0,,-646004.5264115685
aspartame,-20.0,0.0,,-645983.0721879357
aspartame,20.0,0.0,,-645997.2434525841
aspartame,-20.0,-100.0,,-645999.9701981896
aspartame,-20.0,100.0,,-645992.0507035607
aspartame,20.0,-100.0,,-645997.6728959435
aspartame,20.0,100.0,,-645991.1168046349
aspartame,-20.0,-120.0,,-645997.3511796349
aspartame,-20.0,120.0,,-646003.8358292931
aspartame,20.0,-120.0,,-645992.3342728966
aspartame,20.0,120.0,,-645987.0579667443
aspartame,-20.0,-140.0,,-646005.7470536584
aspartame,-20.0,140.0,,-645993.3423905724
aspartame,20.0,-140.0,,-645977.7791581505
aspartame,20.0,140.0,,-645990.1259904259
aspartame,-20.0,-160.0,,-645985.8791947716
aspartame,-20.0,160.0,,-645986.0596452111
aspartame,20.0,-160.0,,-645990.9773087853
aspartame,20.0,160.0,,-645987.6246781701
aspartame,-20.0,-180.0,,-645990.9782243127
aspartame,-20.0,180.0,,-645993.2076859826
aspartame,20.0,-180.0,,-645998.6320329064
aspartame,20.0,180.0,,-645982.4987016076
aspartame,-20.0,-20.0,,-645991.4722733849
aspartame,-20.0,20.0,,-645997.777967965
aspartame,20.0,-20.0,,-645983.8484635705
aspartame,20.0,20.0,,-645988.0396256798
aspartame,-20.0,-40.0,,-645992.3098893517
aspartame,-20.0,40.0,,-645993.089308297
aspartame,20.0,-40.0,,-645987.103926217
aspartame,20.0,40.0,,-645988.1147599572
aspartame,-20.0,-60.0,,-645994.9743790978
aspartame,-20.0,60.0,,-645997.0510697716
aspartame,20.0,-60.0,,-645984.7905717248
aspartame,20.0,60.0,,-645986.5819230431
aspartame,-20.0,-80.0,,-645996.6899857873
aspartame,-20.0,80.0,,-645998.9358964318
aspartame,20.0,-80.0,,-645981.8673539513
aspartame,20.0,80.0,,-645974.3601518029
aspartame,-40.0,0.0,,-646003.9143510216
aspartame,40.0,0.0,,-645911.4518876427
aspartame,-40.0,-100.0,,-646006.0306840295
aspartame,-40.0,100.0,,-646004.7989640587
aspartame,40.0,-100.0,,-645909.6176133507
aspartame,40.0,100.0,,-645916.9823289269
aspartame,-40.0,-120.0,,-646011.0669389123
aspartame,-40.0,120.0,,-646004.4221330041
aspartame,40.0,-120.0,,-645914.7502274865
aspartame,40.0,120.0,,-645908.3776994103
aspartame,-40.0,-140.0,,-646008.115278756
aspartame,-40.0,140.0,,-646002.4587540978
aspartame,40.0,-140.0,,-645916.7072587365
aspartame,40.0,140.0,,-645902.4833512658
aspartame,-40.0,-160.0,,-646006.8596635216
aspartame,-40.0,160.0,,-646002.4817338341
aspartame,40.0,-160.0,,-645914.4027238244
aspartame,40.0,160.0,,-645913.5563340539
aspartame,-40.0,-180.0,,-646005.0047135705
aspartame,-40.0,180.0,,-646002.5767350548
aspartame,40.0,-180.0,,-645913.8114304894
aspartame,40.0,180.0,,-645911.8967576378
aspartame,-40.0,-20.0,,-646005.476973092
aspartame,-40.0,20.0,,-646001.8071732873
aspartame,40.0,-20.0,,-645910.8700089806
aspartame,40.0,20.0,,-645912.9506974572
aspartame,-40.0,-40.0,,-646008.2591691369
aspartame,-40.0,40.0,,-646001.633650338
aspartame,40.0,-40.0,,-645909.7473435753
aspartame,40.0,40.0,,-645911.1018662804
aspartame,-40.0,-60.0,,-645998.8347916955
aspartame,-40.0,60.0,,-645998.5730424279
aspartame,40.0,-60.0,,-645906.4923692101
aspartame,40.0,60.0,,-645907.6198258752
aspartame,-40.0,-80.0,,-646004.188124215
aspartame,-40.0,80.0,,-646004.4763627404
aspartame,40.0,-80.0,,-645906.9440751427
aspartame,40.0,80.0,,-645911.1616349572
aspartame,-60.0,0.0,,-645926.1363816613
aspartame,60.0,0.0,,-645942.251493966
aspartame,-60.0,-100.0,,-645925.282454049
aspartame,-60.0,100.0,,-645932.5611863488
aspartame,60.0,-100.0,,-645938.3576798791
aspartame,60.0,100.0,,-645945.1641373986
aspartame,-60.0,-120.0,,-645930.7111344689
aspartame,-60.0,120.0,,-645925.7016892785
aspartame,60.0,-120.0,,-645941.3648209923
aspartame,60.0,120.0,,-645940.4124284142
aspartame,-60.0,-140.0,,-645935.2354264611
aspartame,-60.0,140.0,,-645925.4802079552
aspartame,60.0,-140.0,,-645941.3669572228
aspartame,60.0,140.0,,-645943.1709275597
aspartame,-60.0,-160.0,,-645928.5931992882
aspartame,-60.0,160.0,,-645926.0920701378
aspartame,60.0,-160.0,,-645938.5803513878
aspartame,60.0,160.0,,-645934.2638688439
aspartame,-60.0,-180.0,,-645925.4944596642
aspartame,-60.0,180.0,,-645931.2018113488
aspartame,60.0,-180.0,,-645938.1396775597
aspartame,60.0,180.0,,-645939.9002519005
aspartame,-60.0,-20.0,,-645928.9678788537
aspartame,-60.0,20.0,,-645924.5263963097
aspartame,60.0,-20.0,,-645945.2419572228
aspartame,60.0,20.0,,-645935.8424668664
aspartame,-60.0,-40.0,,-645931.4636369103
aspartame,-60.0,40.0,,-645927.9192643517
aspartame,60.0,-40.0,,-645943.2237382287
aspartame,60.0,40.0,,-645932.0000138634
aspartame,-60.0,-60.0,,-645925.7617783898
aspartame,-60.0,60.0,,-645929.1154313439
aspartame,60.0,-60.0,,-645940.2379746789
aspartame,60.0,60.0,,-645936.6850724572
aspartame,-60.0,-80.0,,-645929.5421281212
aspartame,-60.0,80.0,,-645931.7010331505
aspartame,60.0,-80.0,,-645940.2986894005
aspartame,60.0,80.0,,-645946.7669511193
aspartame,-80.0,0.0,,-645976.3005814904
aspartame,80.0,0.0,,-646003.6262345666
aspartame,-80.0,-100.0,,-645972.0758500451
aspartame,-80.0,100.0,,-645975.3219743127
aspartame,80.0,-100.0,,-646001.1836686486
aspartame,80.0,100.0,,-646007.9272904748
aspartame,-80.0,-120.0,,-645972.5115189904
aspartame,-80.0,120.0,,-645977.3032670373
aspartame,80.0,-120.0,,-646003.6117692345
aspartame,80.0,120.0,,-646007.6196427697
aspartame,-80.0,-140.0,,-645975.0024552697
aspartame,-80.0,140.0,,-645975.2360368127
aspartame,80.0,-140.0,,-646002.6630387658
aspartame,80.0,140.0,,-646009.1161942834
aspartame,-80.0,-160.0,,-645974.5628190392
aspartame,-80.0,160.0,,-645971.3198075646
aspartame,80.0,-160.0,,-646005.2616105431
aspartame,80.0,160.0,,-646002.8828873986
aspartame,-80.0,-180.0,,-645969.3406205529
aspartame,-80.0,180.0,,-645979.3958573693
aspartame,80.0,-180.0,,-646000.4407792443
aspartame,80.0,180.0,,-646016.284987008
aspartame,-80.0,-20.0,,-645974.1112504357
aspartame,-80.0,20.0,,-645968.0370927209
aspartame,80.0,-20.0,,-646010.7779984826
aspartame,80.0,20.0,,-646010.8706498498
aspartame,-80.0,-40.0,,-645978.0974564904
aspartame,-80.0,40.0,,-645970.7623734826
aspartame,80.0,-40.0,,-646004.1743607873
aspartame,80.0,40.0,,-646016.5322709435
aspartame,-80.0,-60.0,,-645972.6981950158
aspartame,-80.0,60.0,,-645981.9179520959
aspartame,80.0,-60.0,,-645999.8690324181
aspartame,80.0,60.0,,-646005.1665482873
aspartame,-80.0,-80.0,,-645975.8531937951
aspartame,-80.0,80.0,,-645977.8885941857
aspartame,80.0,-80.0,,-646000.3578629845
aspartame,80.0,80.0,,-646007.1685014123
biphenyl-twist,,,0.0,-290583.6539204944
biphenyl-twist,,,-105.0,-290587.90916951786
biphenyl-twist,,,105.0,-290587.4414723743
biphenyl-twist,,,-120.0,-290586.633550011
biphenyl-twist,,,120.0,-290588.09027608525
biphenyl-twist,,,-135.0,-290589.6362813343
biphenyl-twist,,,135.0,-290587.1715443958
biphenyl-twist,,,-150.0,-290588.4294637073
biphenyl-twist,,,150.0,-290586.4786122669
biphenyl-twist,,,-15.0,-290587.18553670536
biphenyl-twist,,,15.0,-290586.48520406376
biphenyl-twist,,,-165.0,-290586.0660451282
biphenyl-twist,,,165.0,-290585.3513844837
biphenyl-twist,,,-180.0,-290584.3699391712
biphenyl-twist,,,180.0,-290584.6930592884
biphenyl-twist,,,-30.0,-290588.70227559697
biphenyl-twist,,,30.0,-290587.5794728626
biphenyl-twist,,,-45.0,-290589.1391652454
biphenyl-twist,,,45.0,-290588.3700765003
biphenyl-twist,,,-60.0,-290586.3057301868
biphenyl-twist,,,60.0,-290588.9678853382
biphenyl-twist,,,-75.0,-290585.51047261845
