name,point,ecfprfr_energy
C6H6-C,0,-238.52873130829593
C6H6-C,1,-238.52873130829593
C6H6-C,2,-238.52873130829596
C6H6-C,3,-238.52873130829596
C6H6-C,4,-238.52873130829596
C6H6-C,5,-238.52873130829596
C6H6-C,6,-238.52873130829596
C6H6-C,7,-238.52873130829596
C6H6-C,8,-238.52873130829596
C6H6-C,9,-238.52873130829593
C6H6-C,10,-238.52873130829596
C6H6-C,11,-230.06882331861897
C6H6-C,12,-230.068823318619
C6H6-C,13,-230.06882331861902
C6H6-C,14,-230.068823318619
C6H6-C,15,-230.068823318619
C6H6-C,16,-230.068823318619
C6H6-C,17,-230.068823318619
C6H6-C,18,-230.06882331861902
C6H6-C,19,-230.068823318619
C6H6-C,20,-230.068823318619
C6H6-C,21,-230.068823318619
C6H6-C,22,-230.06882331861908
C6H6-C,23,-230.068823318619
C6H6-C,24,-230.068823318619
C6H6-C,25,-230.06882331861897
C6H6-C,26,-230.06882331861902
C6H6-C,27,-230.068823318619
C6H6-C,28,-230.068823318619
C6H6-C,29,-230.068823318619
C6H6-C,30,-230.068823318619
C6H6-C,31,-230.06882331861902
C6H6-C,32,-230.06882331861902
C6H6-C,33,-230.06882331861897
C6H6-C,34,-230.06882331861902
C6H6-C,35,-230.068823318619
C6H6-C,36,-230.06882331861902
C6H6-C,37,-230.06882331861897
C6H6-C,38,-230.06882331861902
C6H6-C,39,-230.06882331861902
C6H6-C,40,-230.06882331861908
C6H6-C,41,-230.06882331861897
C6H6-C,42,-230.06882331861902
C6H6-C,43,-230.06882331861902
C6H6-C,44,-230.06882331861908
C6H6-C,45,-230.06882331861897
C6H6-H,0,-238.52873130829596
C6H6-H,1,-238.52873130829596
C6H6-H,2,-238.52873130829596
C6H6-H,3,-238.52873130829602
C6H6-H,4,-238.52873130829602
C6H6-H,5,-238.52873130829596
C6H6-H,6,-238.52873130829596
C6H6-H,7,-238.52873130829593
C6H6-H,8,-238.52873130829596
C6H6-H,9,-238.52873130829596
C6H6-H,10,-230.068823318619
C6H6-H,11,-230.068823318619
C6H6-H,12,-230.068823318619
C6H6-H,13,-230.06882331861897
C6H6-H,14,-230.068823318619
C6H6-H,15,-230.06882331861908
C6H6-H,16,-230.068823318619
C6H6-H,17,-230.06882331861902
C6H6-H,18,-230.068823318619
C6H6-H,19,-230.068823318619
C6H6-H,20,-230.06882331861902
C6H6-H,21,-230.06882331861902
C6H6-H,22,-230.068823318619
C6H6-H,23,-230.06882331861902
C6H6-H,24,-230.06882331861908
C6H6-H,25,-230.06882331861897
C6H6-H,26,-230.068823318619
C6H6-H,27,-230.068823318619
C6H6-H,28,-230.06882331861902
C6H6-H,29,-230.06882331861897
C6H6-H,30,-230.06882331861897
C6H6-H,31,-230.06882331861902
C6H6-H,32,-230.06882331861902
C6H6-H,33,-230.06882331861902
C6H6-H,34,-230.06882331861902
C6H6-H,35,-230.06882331861902
C6H6-H,36,-230.068823318619
C6H6-H,37,-230.068823318619
C6H6-H,38,-230.06882331861902
C6H6-H,39,-230.0688233186191
C6H6-H,40,-230.06882331861902
C6H6-H,41,-230.068823318619
C6H6-H,42,-230.06882331861908
C6H6-H,43,-230.068823318619
C6H6-H,44,-230.06882331861902
C6H6-H,45,-230.0688233186189
CH3OH,0,-318.36507894341304
CH3OH,1,-318.36507894341304
CH3OH,2,-318.36507894341304
CH3OH,3,-318.36507894341304
CH3OH,4,-318.365078943413
CH3OH,5,-318.365078943413
CH3OH,6,-318.36507894341304
CH3OH,7,-318.36507894341304
CH3OH,8,-318.36507894341315
CH3OH,9,-318.365078943413
CH3OH,10,-230.06882331861902
CH3OH,11,-230.068823318619
CH3OH,12,-230.06882331861897
CH3OH,13,-230.068823318619
CH3OH,14,-230.06882331861902
CH3OH,15,-230.06882331861902
CH3OH,16,-230.06882331861902
CH3OH,17,-230.06882331861897
CH3OH,18,-230.0688233186189
CH3OH,19,-230.06882331861902
CH3OH,20,-230.06882331861897
CH3OH,21,-230.06882331861902
CH3OH,22,-230.068823318619
CH3OH,23,-230.06882331861902
CH3OH,24,-230.06882331861902
CH3OH,25,-230.068823318619
CH3OH,26,-230.06882331861897
CH3OH,27,-230.068823318619
CH3OH,28,-230.068823318619
CH3OH,29,-230.068823318619
CH3OH,30,-230.06882331861908
CH3OH,31,-230.068823318619
CH3OH,32,-230.068823318619
CH3OH,33,-230.06882331861897
CH3OH,34,-230.06882331861902
CH3OH,35,-230.06882331861902
CH3OH,36,-230.06882331861902
CH3OH,37,-230.06882331861908
CH3OH,38,-230.068823318619
CH3OH,39,-230.06882331861897
CH3OH,40,-230.068823318619
CH3OH,41,-230.06882331861897
CH3OH,42,-230.06882331861897
CH3OH,43,-230.068823318619
CH3OH,44,-230.06882331861902
CH3OH,45,-230.068823318619
CH4,0,-230.06882331861908
CH4,1,-230.06882331861902
CH4,2,-230.068823318619
CH4,3,-230.06882331861897
CH4,4,-230.068823318619
CH4,5,-230.068823318619
CH4,6,-230.06882331861897
CH4,7,-230.06882331861897
CH4,8,-230.06882331861902
CH4,9,-230.068823318619
CH4,10,-230.068823318619
CH4,11,-230.06882331861897
CH4,12,-230.06882331861908
CH4,13,-230.068823318619
CH4,14,-230.06882331861902
CH4,15,-230.068823318619
CH4,16,-230.06882331861902
CH4,17,-230.06882331861902
CH4,18,-230.068823318619
CH4,19,-230.06882331861902
CH4,20,-230.06882331861897
CH4,21,-230.068823318619
CH4,22,-230.06882331861902
CH4,23,-230.06882331861902
CH4,24,-230.06882331861897
CH4,25,-230.068823318619
CH4,26,-230.06882331861902
CH4,27,-230.06882331861897
CH4,28,-230.068823318619
CH4,29,-230.06882331861902
CH4,30,-230.068823318619
CH4,31,-230.06882331861908
CH4,32,-230.06882331861902
CH4,33,-230.068823318619
CH4,34,-230.068823318619
CH4,35,-230.068823318619
CH4,36,-230.068823318619
CH4,37,-230.06882331861897
CH4,38,-230.068823318619
CH4,39,-230.06882331861902
CH4,40,-230.06882331861902
CH4,41,-230.06882331861902
CH4,42,-230.0688233186189
CH4,43,-230.06882331861897
CH4,44,-230.06882331861897
CH4,45,-230.068823318619
CO,0,-332.4760611057931
CO,1,-332.47606110579306
CO,2,-332.47606110579306
CO,3,-332.4760611057931
CO,4,-332.4760611057932
CO,5,-332.4760611057932
CO,6,-332.47606110579306
CO,7,-332.47606110579306
CO,8,-332.4760611057931
CO,9,-332.47606110579306
CO,10,-332.4760611057931
CO,11,-332.4760611057931
CO,12,-332.4760611057931
CO,13,-230.06882331861902
CO,14,-230.06882331861902
CO,15,-230.06882331861902
CO,16,-230.068823318619
CO,17,-230.06882331861908
CO,18,-230.06882331861902
CO,19,-230.06882331861902
CO,20,-230.06882331861908
CO,21,-230.06882331861902
CO,22,-230.068823318619
CO,23,-230.068823318619
CO,24,-230.068823318619
CO,25,-230.06882331861902
CO,26,-230.06882331861897
CO,27,-230.06882331861902
CO,28,-230.06882331861902
CO,29,-230.06882331861902
CO,30,-230.068823318619
CO,31,-230.06882331861902
CO,32,-230.06882331861902
CO,33,-230.06882331861902
CO,34,-230.06882331861902
CO,35,-230.06882331861902
CO,36,-230.068823318619
CO,37,-230.06882331861902
CO,38,-230.06882331861902
CO,39,-230.06882331861897
CO,40,-230.06882331861902
CO,41,-230.06882331861897
CO,42,-230.068823318619
CO,43,-230.06882331861897
CO,44,-230.068823318619
CO,45,-230.06882331861908
H2,0,-230.068823318619
H2,1,-230.068823318619
H2,2,-230.06882331861908
H2,3,-230.068823318619
H2,4,-230.068823318619
H2,5,-230.06882331861897
H2,6,-230.06882331861902
H2,7,-230.068823318619
H2,8,-230.06882331861902
H2,9,-230.068823318619
H2,10,-230.068823318619
H2,11,-230.068823318619
H2,12,-230.06882331861902
H2,13,-230.06882331861897
H2,14,-230.06882331861902
H2,15,-230.06882331861902
H2,16,-230.068823318619
H2,17,-230.068823318619
H2,18,-230.06882331861902
H2,19,-230.06882331861902
H2,20,-230.06882331861902
H2,21,-230.068823318619
H2,22,-230.068823318619
H2,23,-230.068823318619
H2,24,-230.06882331861902
H2,25,-230.068823318619
H2,26,-230.068823318619
H2,27,-230.06882331861902
H2,28,-230.068823318619
H2,29,-230.06882331861897
H2,30,-230.06882331861902
H2,31,-230.06882331861897
H2,32,-230.06882331861908
H2,33,-230.06882331861902
H2,34,-230.06882331861902
H2,35,-230.06882331861902
H2,36,-230.06882331861908
H2,37,-230.06882331861902
H2,38,-230.06882331861902
H2,39,-230.0688233186189
H2,40,-230.06882331861897
H2,41,-230.06882331861897
H2,42,-230.068823318619
H2,43,-230.06882331861897
H2,44,-230.06882331861902
H2,45,-230.068823318619
H2CCH2,0,-252.007550936083
H2CCH2,1,-252.007550936083
H2CCH2,2,-252.00755093608296
H2CCH2,3,-252.007550936083
H2CCH2,4,-252.00755093608296
H2CCH2,5,-252.007550936083
H2CCH2,6,-252.007550936083
H2CCH2,7,-252.0075509360829
H2CCH2,8,-252.007550936083
H2CCH2,9,-252.007550936083
H2CCH2,10,-252.007550936083
H2CCH2,11,-252.007550936083
H2CCH2,12,-230.06882331861902
H2CCH2,13,-230.068823318619
H2CCH2,14,-230.06882331861902
H2CCH2,15,-230.068823318619
H2CCH2,16,-230.06882331861897
H2CCH2,17,-230.06882331861897
H2CCH2,18,-230.06882331861902
H2CCH2,19,-230.068823318619
H2CCH2,20,-230.068823318619
H2CCH2,21,-230.06882331861902
H2CCH2,22,-230.06882331861902
H2CCH2,23,-230.068823318619
H2CCH2,24,-230.06882331861908
H2CCH2,25,-230.06882331861908
H2CCH2,26,-230.068823318619
H2CCH2,27,-230.06882331861897
H2CCH2,28,-230.068823318619
H2CCH2,29,-230.06882331861902
H2CCH2,30,-230.06882331861897
H2CCH2,31,-230.06882331861897
H2CCH2,32,-230.068823318619
H2CCH2,33,-230.068823318619
H2CCH2,34,-230.068823318619
H2CCH2,35,-230.06882331861897
H2CCH2,36,-230.06882331861902
H2CCH2,37,-230.06882331861902
H2CCH2,38,-230.068823318619
H2CCH2,39,-230.068823318619
H2CCH2,40,-230.06882331861902
H2CCH2,41,-230.068823318619
H2CCH2,42,-230.06882331861908
H2CCH2,43,-230.06882331861902
H2CCH2,44,-230.06882331861908
H2CCH2,45,-230.06882331861897
H2O,0,-230.068823318619
H2O,1,-230.06882331861902
H2O,2,-230.06882331861902
H2O,3,-230.06882331861897
H2O,4,-230.068823318619
H2O,5,-230.068823318619
H2O,6,-230.06882331861902
H2O,7,-230.068823318619
H2O,8,-230.06882331861902
H2O,9,-230.06882331861902
H2O,10,-230.068823318619
H2O,11,-230.068823318619
H2O,12,-230.06882331861897
H2O,13,-230.06882331861897
H2O,14,-230.06882331861897
H2O,15,-230.06882331861902
H2O,16,-230.06882331861902
H2O,17,-230.06882331861902
H2O,18,-230.06882331861902
H2O,19,-230.06882331861902
H2O,20,-230.06882331861902
H2O,21,-230.06882331861908
H2O,22,-230.06882331861902
H2O,23,-230.06882331861897
H2O,24,-230.06882331861897
H2O,25,-230.068823318619
H2O,26,-230.06882331861902
H2O,27,-230.06882331861902
H2O,28,-230.06882331861897
H2O,29,-230.06882331861897
H2O,30,-230.068823318619
H2O,31,-230.068823318619
H2O,32,-230.06882331861902
H2O,33,-230.068823318619
H2O,34,-230.068823318619
H2O,35,-230.06882331861908
H2O,36,-230.06882331861902
H2O,37,-230.068823318619
H2O,38,-230.068823318619
H2O,39,-230.06882331861908
H2O,40,-230.06882331861902
H2O,41,-230.068823318619
H2O,42,-230.06882331861902
H2O,43,-230.06882331861908
H2O,44,-230.06882331861902
H2O,45,-230.06882331861897
HCCH,0,-230.54155190867473
HCCH,1,-230.5415519086747
HCCH,2,-230.54155190867473
HCCH,3,-230.54155190867468
HCCH,4,-230.54155190867476
HCCH,5,-230.54155190867473
HCCH,6,-230.54155190867473
HCCH,7,-230.5415519086747
HCCH,8,-230.54155190867468
HCCH,9,-230.5415519086747
HCCH,10,-230.54155190867473
HCCH,11,-230.5415519086747
HCCH,12,-230.5415519086747
HCCH,13,-230.068823318619
HCCH,14,-230.068823318619
HCCH,15,-230.068823318619
HCCH,16,-230.06882331861902
HCCH,17,-230.06882331861902
HCCH,18,-230.06882331861902
HCCH,19,-230.06882331861897
HCCH,20,-230.06882331861897
HCCH,21,-230.06882331861908
HCCH,22,-230.068823318619
HCCH,23,-230.06882331861902
HCCH,24,-230.068823318619
HCCH,25,-230.06882331861902
HCCH,26,-230.06882331861902
HCCH,27,-230.068823318619
HCCH,28,-230.06882331861902
HCCH,29,-230.06882331861902
HCCH,30,-230.06882331861902
HCCH,31,-230.06882331861908
HCCH,32,-230.06882331861897
HCCH,33,-230.06882331861908
HCCH,34,-230.06882331861897
HCCH,35,-230.068823318619
HCCH,36,-230.06882331861897
HCCH,37,-230.068823318619
HCCH,38,-230.068823318619
HCCH,39,-230.068823318619
HCCH,40,-230.06882331861902
HCCH,41,-230.06882331861897
HCCH,42,-230.068823318619
HCCH,43,-230.068823318619
HCCH,44,-230.068823318619
HCCH,45,-230.068823318619
HCN,0,-308.28321888314787
HCN,1,-308.283218883148
HCN,2,-308.2832188831479
HCN,3,-308.28321888314787
HCN,4,-308.28321888314787
HCN,5,-308.2832188831479
HCN,6,-308.283218883148
HCN,7,-308.283218883148
HCN,8,-308.2832188831479
HCN,9,-308.2832188831479
HCN,10,-308.283218883148
HCN,11,-308.2832188831479
HCN,12,-308.283218883148
HCN,13,-230.0688233186189
HCN,14,-230.06882331861902
HCN,15,-230.068823318619
HCN,16,-230.06882331861902
HCN,17,-230.06882331861897
HCN,18,-230.068823318619
HCN,19,-230.06882331861902
HCN,20,-230.068823318619
HCN,21,-230.06882331861902
HCN,22,-230.068823318619
HCN,23,-230.06882331861902
HCN,24,-230.068823318619
HCN,25,-230.06882331861902
HCN,26,-230.068823318619
HCN,27,-230.06882331861902
HCN,28,-230.06882331861902
HCN,29,-230.06882331861902
HCN,30,-230.06882331861902
HCN,31,-230.06882331861902
HCN,32,-230.068823318619
HCN,33,-230.06882331861902
HCN,34,-230.06882331861902
HCN,35,-230.06882331861902
HCN,36,-230.06882331861902
HCN,37,-230.06882331861897
HCN,38,-230.068823318619
HCN,39,-230.06882331861902
HCN,40,-230.068823318619
HCN,41,-230.06882331861897
HCN,42,-230.068823318619
HCN,43,-230.06882331861908
HCN,44,-230.068823318619
HCN,45,-230.06882331861902
HF,0,
HF,1,
HF,2,
HF,3,
HF,4,
HF,5,
HF,6,
HF,7,
HF,8,
HF,9,
HF,10,
HF,11,
HF,12,
HF,13,
HF,14,
HF,15,
HF,16,
HF,17,
HF,18,
HF,19,
HF,20,
HF,21,
HF,22,
HF,23,
HF,24,
HF,25,
HF,26,
HF,27,
HF,28,
HF,29,
HF,30,
HF,31,
HF,32,
HF,33,
HF,34,
HF,35,
HF,36,
HF,37,
HF,38,
HF,39,
HF,40,
HF,41,
HF,42,
HF,43,
HF,44,
HF,45,
N2,0,-320.1826922174338
N2,1,-320.1826922174338
N2,2,-320.1826922174337
N2,3,-320.1826922174337
N2,4,-320.1826922174338
N2,5,-320.1826922174338
N2,6,-320.1826922174337
N2,7,-320.18269221743367
N2,8,-320.1826922174338
N2,9,-320.1826922174337
N2,10,-320.1826922174337
N2,11,-320.18269221743367
N2,12,-320.1826922174337
N2,13,-230.068823318619
N2,14,-230.068823318619
N2,15,-230.068823318619
N2,16,-230.068823318619
N2,17,-230.06882331861897
N2,18,-230.06882331861902
N2,19,-230.06882331861902
N2,20,-230.06882331861897
N2,21,-230.068823318619
N2,22,-230.06882331861902
N2,23,-230.06882331861902
N2,24,-230.068823318619
N2,25,-230.068823318619
N2,26,-230.06882331861902
N2,27,-230.06882331861897
N2,28,-230.06882331861902
N2,29,-230.06882331861902
N2,30,-230.068823318619
N2,31,-230.06882331861902
N2,32,-230.06882331861902
N2,33,-230.068823318619
N2,34,-230.06882331861902
N2,35,-230.06882331861897
N2,36,-230.068823318619
N2,37,-230.06882331861897
N2,38,-230.06882331861897
N2,39,-230.068823318619
N2,40,-230.068823318619
N2,41,-230.06882331861902
N2,42,-230.06882331861902
N2,43,-230.068823318619
N2,44,-230.06882331861902
N2,45,-230.06882331861902
NH3,0,-230.068823318619
NH3,1,-230.06882331861902
NH3,2,-230.06882331861902
NH3,3,-230.06882331861902
NH3,4,-230.06882331861897
NH3,5,-230.06882331861902
NH3,6,-230.06882331861908
NH3,7,-230.06882331861902
NH3,8,-230.06882331861902
NH3,9,-230.068823318619
NH3,10,-230.06882331861902
NH3,11,-230.06882331861902
NH3,12,-230.06882331861902
NH3,13,-230.06882331861897
NH3,14,-230.06882331861897
NH3,15,-230.06882331861897
NH3,16,-230.068823318619
NH3,17,-230.06882331861897
NH3,18,-230.06882331861902
NH3,19,-230.06882331861902
NH3,20,-230.06882331861902
NH3,21,-230.068823318619
NH3,22,-230.068823318619
NH3,23,-230.068823318619
NH3,24,-230.06882331861902
NH3,25,-230.068823318619
NH3,26,-230.06882331861902
NH3,27,-230.06882331861902
NH3,28,-230.06882331861897
NH3,29,-230.06882331861897
NH3,30,-230.068823318619
NH3,31,-230.06882331861902
NH3,32,-230.068823318619
NH3,33,-230.068823318619
NH3,34,-230.06882331861908
NH3,35,-230.068823318619
NH3,36,-230.06882331861897
NH3,37,-230.06882331861902
NH3,38,-230.06882331861902
NH3,39,-230.068823318619
NH3,40,-230.068823318619
NH3,41,-230.06882331861897
NH3,42,-230.06882331861902
NH3,43,-230.06882331861902
NH3,44,-230.068823318619
NH3,45,-230.068823318619
ala-ala,0,-457.32058872262047
ala-ala,1,-457.32058872262036
ala-ala,2,-457.32058872262047
ala-ala,3,-457.3205887226205
ala-ala,4,-457.32058872262047
ala-ala,5,-457.32058872262047
ala-ala,6,-457.32058872262036
ala-ala,7,-457.32058872262047
ala-ala,8,-457.3205887226205
ala-ala,9,-457.32058872262047
ala-ala,10,-457.32058872262047
ala-ala,11,-420.3201932792809
ala-ala,12,-420.32019327928094
ala-ala,13,-420.3201932792809
ala-ala,14,-420.3201932792808
ala-ala,15,-420.32019327928094
ala-ala,16,-420.3201932792807
ala-ala,17,-420.3201932792808
ala-ala,18,-420.3201932792808
ala-ala,19,-420.3201932792808
ala-ala,20,-420.3201932792808
ala-ala,21,-420.3201932792807
ala-ala,22,-420.3201932792809
ala-ala,23,-420.3201932792807
ala-ala,24,-420.3201932792807
ala-ala,25,-420.3201932792808
ala-ala,26,-420.3201932792808
ala-ala,27,-420.3201932792808
ala-ala,28,-420.3201932792808
ala-ala,29,-420.3201932792807
ala-ala,30,-420.3201932792809
ala-ala,31,-420.32019327928094
ala-ala,32,-420.3201932792807
ala-ala,33,-420.3201932792809
ala-ala,34,-420.3201932792807
ala-ala,35,-420.3201932792809
ala-ala,36,-420.3201932792809
ala-ala,37,-420.3201932792808
ala-ala,38,-420.3201932792808
ala-ala,39,-420.3201932792809
ala-ala,40,-420.3201932792807
ala-ala,41,-420.3201932792809
ala-ala,42,-420.3201932792809
ala-ala,43,-420.3201932792808
ala-ala,44,-420.3201932792809
ala-ala,45,-420.3201932792809
aspartame,0,-472.6805792917132
aspartame,1,-472.6805792917132
aspartame,2,-472.6805792917132
aspartame,3,-472.6805792917132
aspartame,4,-472.6805792917132
aspartame,5,-472.68057929171306
aspartame,6,-472.6805792917132
aspartame,7,-472.68057929171306
aspartame,8,-472.68057929171306
aspartame,9,-472.6805792917132
aspartame,10,-472.68057929171306
aspartame,11,-452.94109492047687
aspartame,12,-452.94109492047687
aspartame,13,-452.941094920477
aspartame,14,-452.9410949204768
aspartame,15,-452.94109492047687
aspartame,16,-452.94109492047687
aspartame,17,-452.941094920477
aspartame,18,-452.94109492047687
aspartame,19,-452.94109492047687
aspartame,20,-452.94109492047687
aspartame,21,-452.94109492047687
aspartame,22,-452.941094920477
aspartame,23,-452.9410949204768
aspartame,24,-452.9410949204768
aspartame,25,-452.941094920477
aspartame,26,-452.94109492047687
aspartame,27,-452.941094920477
aspartame,28,-452.94109492047687
aspartame,29,-452.9410949204768
aspartame,30,-452.94109492047687
aspartame,31,-452.9410949204768
aspartame,32,-452.94109492047687
aspartame,33,-452.94109492047687
aspartame,34,-452.9410949204768
aspartame,35,-452.94109492047676
aspartame,36,-452.94109492047687
aspartame,37,-452.9410949204768
aspartame,38,-452.94109492047676
aspartame,39,-452.94109492047687
aspartame,40,-452.9410949204768
aspartame,41,-452.941094920477
aspartame,42,-452.94109492047687
aspartame,43,-452.9410949204768
aspartame,44,-452.941094920477
aspartame,45,-452.94109492047687
biphenyl,0,-303.1879692773338
biphenyl,1,-303.1879692773338
biphenyl,2,-303.1879692773339
biphenyl,3,-303.1879692773338
biphenyl,4,-303.1879692773338
biphenyl,5,-303.18796927733376
biphenyl,6,-303.1879692773338
biphenyl,7,-303.1879692773338
biphenyl,8,-303.1879692773338
biphenyl,9,-303.1879692773338
biphenyl,10,-238.52873130829602
biphenyl,11,-238.52873130829596
biphenyl,12,-238.52873130829602
biphenyl,13,-238.52873130829593
biphenyl,14,-238.52873130829596
biphenyl,15,-238.52873130829593
biphenyl,16,-238.52873130829593
biphenyl,17,-238.52873130829602
biphenyl,18,-238.52873130829596
biphenyl,19,-238.52873130829593
biphenyl,20,-238.52873130829596
biphenyl,21,-238.52873130829596
biphenyl,22,-238.52873130829602
biphenyl,23,-238.52873130829602
biphenyl,24,-238.52873130829602
biphenyl,25,-238.52873130829596
biphenyl,26,-238.52873130829596
biphenyl,27,-238.52873130829596
biphenyl,28,-238.52873130829596
biphenyl,29,-238.52873130829602
biphenyl,30,-238.52873130829602
biphenyl,31,-238.52873130829596
biphenyl,32,-238.52873130829593
biphenyl,33,-238.52873130829593
biphenyl,34,-238.52873130829596
biphenyl,35,-238.52873130829596
biphenyl,36,-238.52873130829596
biphenyl,37,-238.52873130829596
biphenyl,38,-238.52873130829596
biphenyl,39,-238.5287313082959
biphenyl,40,-238.52873130829593
biphenyl,41,-238.52873130829596
biphenyl,42,-238.52873130829596
biphenyl,43,-238.52873130829596
biphenyl,44,-238.52873130829596
biphenyl,45,-238.5287313082959
gly-gly,0,-451.67739483906007
gly-gly,1,-451.67739483906024
gly-gly,2,-451.67739483906024
gly-gly,3,-451.6773948390601
gly-gly,4,-451.67739483906024
gly-gly,5,-451.6773948390603
gly-gly,6,-451.67739483906024
gly-gly,7,-451.6773948390601
gly-gly,8,-451.67739483906024
gly-gly,9,-451.67739483906036
gly-gly,10,-451.6773948390601
gly-gly,11,-428.8426854900465
gly-gly,12,-428.84268549004645
gly-gly,13,-428.84268549004645
gly-gly,14,-428.8426854900462
gly-gly,15,-428.8426854900463
gly-gly,16,-428.84268549004645
gly-gly,17,-428.84268549004634
gly-gly,18,-428.84268549004634
gly-gly,19,-428.8426854900462
gly-gly,20,-428.8426854900463
gly-gly,21,-428.84268549004634
gly-gly,22,-428.84268549004634
gly-gly,23,-428.84268549004634
gly-gly,24,-428.84268549004645
gly-gly,25,-428.8426854900463
gly-gly,26,-428.84268549004645
gly-gly,27,-428.84268549004645
gly-gly,28,-428.8426854900462
gly-gly,29,-428.84268549004645
gly-gly,30,-428.84268549004634
gly-gly,31,-428.8426854900463
gly-gly,32,-428.84268549004634
gly-gly,33,-428.8426854900463
gly-gly,34,-428.84268549004645
gly-gly,35,-428.84268549004634
gly-gly,36,-428.8426854900463
gly-gly,37,-428.84268549004645
gly-gly,38,-428.84268549004645
gly-gly,39,-428.8426854900465
gly-gly,40,-428.8426854900463
gly-gly,41,-428.84268549004634
gly-gly,42,-428.8426854900462
gly-gly,43,-428.8426854900463
gly-gly,44,-428.8426854900463
gly-gly,45,-428.8426854900463
sucrose,0,-458.5495279512255
sucrose,1,-458.5495279512256
sucrose,2,-458.54952795122574
sucrose,3,-458.54952795122574
sucrose,4,-458.5495279512256
sucrose,5,-458.54952795122546
sucrose,6,-458.54952795122546
sucrose,7,-458.54952795122574
sucrose,8,-458.54952795122546
sucrose,9,-458.5495279512256
sucrose,10,-457.2847378452761
sucrose,11,-457.28473784527625
sucrose,12,-457.284737845276
sucrose,13,-457.2847378452761
sucrose,14,-457.2847378452761
sucrose,15,-457.284737845276
sucrose,16,-457.2847378452762
sucrose,17,-457.28473784527597
sucrose,18,-457.28473784527625
sucrose,19,-457.2847378452761
sucrose,20,-457.2847378452761
sucrose,21,-457.2847378452761
sucrose,22,-457.284737845276
sucrose,23,-457.284737845276
sucrose,24,-457.2847378452761
sucrose,25,-457.284737845276
sucrose,26,-457.2847378452761
sucrose,27,-457.2847378452761
sucrose,28,-457.28473784527597
sucrose,29,-457.2847378452762
sucrose,30,-457.2847378452761
sucrose,31,-457.284737845276
sucrose,32,-457.2847378452761
sucrose,33,-457.28473784527625
sucrose,34,-457.2847378452761
sucrose,35,-457.2847378452761
sucrose,36,-457.2847378452762
sucrose,37,-457.284737845276
sucrose,38,-457.28473784527625
sucrose,39,-457.2847378452761
sucrose,40,-457.2847378452762
sucrose,41,-457.284737845276
sucrose,42,-457.2847378452761
sucrose,43,-457.284737845276
sucrose,44,-457.2847378452761
sucrose,45,-457.2847378452761
sucrose,46,-457.2847378452762
